Created as New Dataset,
nm,%T
800.0,0.05
799.0,0.06
798.0,0.05
797.0,0.04
796.0,0.05
795.0,0.05
794.0,0.05
793.0,0.03
792.0,0.06
791.0,0.05
790.0,0.06
789.0,0.05
788.0,0.07
787.0,0.08
786.0,0.05
785.0,0.06
784.0,0.05
783.0,0.06
782.0,0.04
781.0,0.05
780.0,0.06
779.0,0.04
778.0,0.05
777.0,0.05
776.0,0.07
775.0,0.07
774.0,0.05
773.0,0.05
772.0,0.07
771.0,0.07
770.0,0.05
769.0,0.06
768.0,0.06
767.0,0.06
766.0,0.05
765.0,0.06
764.0,0.06
763.0,0.05
762.0,0.05
761.0,0.05
760.0,0.04
759.0,0.06
758.0,0.05
757.0,0.06
756.0,0.07
755.0,0.06
754.0,0.05
753.0,0.06
752.0,0.06
751.0,0.07
750.0,0.06
749.0,0.06
748.0,0.06
747.0,0.06
746.0,0.05
745.0,0.04
744.0,0.06
743.0,0.06
742.0,0.06
741.0,0.05
740.0,0.05
739.0,0.05
738.0,0.05
737.0,0.05
736.0,0.05
735.0,0.06
734.0,0.06
733.0,0.06
732.0,0.06
731.0,0.06
730.0,0.06
729.0,0.05
728.0,0.05
727.0,0.06
726.0,0.06
725.0,0.06
724.0,0.06
723.0,0.06
722.0,0.06
721.0,0.06
720.0,0.05
719.0,0.05
718.0,0.06
717.0,0.05
716.0,0.05
715.0,0.06
714.0,0.06
713.0,0.06
712.0,0.05
711.0,0.06
710.0,0.06
709.0,0.06
708.0,0.06
707.0,0.06
706.0,0.06
705.0,0.06
704.0,0.05
703.0,0.05
702.0,0.06
701.0,0.06
700.0,0.06
699.0,0.06
698.0,0.06
697.0,0.06
696.0,0.06
695.0,0.06
694.0,0.06
693.0,0.06
692.0,0.06
691.0,0.06
690.0,0.06
689.0,0.06
688.0,0.06
687.0,0.07
686.0,0.06
685.0,0.06
684.0,0.06
683.0,0.06
682.0,0.06
681.0,0.05
680.0,0.06
679.0,0.06
678.0,0.06
677.0,0.06
676.0,0.06
675.0,0.06
674.0,0.07
673.0,0.06
672.0,0.06
671.0,0.06
670.0,0.06
669.0,0.06
668.0,0.06
667.0,0.06
666.0,0.07
665.0,0.07
664.0,0.06
663.0,0.06
662.0,0.06
661.0,0.06
660.0,0.05
659.0,0.06
658.0,0.06
657.0,0.06
656.0,0.05
655.0,0.06
654.0,0.06
653.0,0.06
652.0,0.05
651.0,0.06
650.0,0.06
649.0,0.06
648.0,0.05
647.0,0.06
646.0,0.06
645.0,0.06
644.0,0.05
643.0,0.06
642.0,0.06
641.0,0.06
640.0,0.06
639.0,0.06
638.0,0.06
637.0,0.06
636.0,0.05
635.0,0.06
634.0,0.06
633.0,0.06
632.0,0.06
631.0,0.06
630.0,0.07
629.0,0.06
628.0,0.05
627.0,0.06
626.0,0.06
625.0,0.06
624.0,0.05
623.0,0.06
622.0,0.06
621.0,0.06
620.0,0.05
619.0,0.05
618.0,0.06
617.0,0.06
616.0,0.06
615.0,0.05
614.0,0.06
613.0,0.06
612.0,0.06
611.0,0.05
610.0,0.05
609.0,0.06
608.0,0.06
607.0,0.06
606.0,0.06
605.0,0.06
604.0,0.06
603.0,0.06
602.0,0.06
601.0,0.06
600.0,0.06
599.0,0.05
598.0,0.06
597.0,0.06
596.0,0.06
595.0,0.06
594.0,0.05
593.0,0.06
592.0,0.06
591.0,0.06
590.0,0.06
589.0,0.06
588.0,0.07
587.0,0.06
586.0,0.06
585.0,0.06
584.0,0.06
583.0,0.06
582.0,0.06
581.0,0.06
580.0,0.06
579.0,0.06
578.0,0.06
577.0,0.05
576.0,0.06
575.0,0.06
574.0,0.06
573.0,0.06
572.0,0.06
571.0,0.07
570.0,0.06
569.0,0.06
568.0,0.06
567.0,0.06
566.0,0.06
565.0,0.06
564.0,0.06
563.0,0.06
562.0,0.06
561.0,0.05
560.0,0.06
559.0,0.06
558.0,0.06
557.0,0.06
556.0,0.05
555.0,0.06
554.0,0.06
553.0,0.06
552.0,0.05
551.0,0.05
550.0,0.06
549.0,0.06
548.0,0.06
547.0,0.05
546.0,0.05
545.0,0.06
544.0,0.06
543.0,0.06
542.0,0.05
541.0,0.06
540.0,0.06
539.0,0.06
538.0,0.06
537.0,0.06
536.0,0.06
535.0,0.06
534.0,0.06
533.0,0.06
532.0,0.06
531.0,0.06
530.0,0.07
529.0,0.06
528.0,0.06
527.0,0.06
526.0,0.07
525.0,0.06
524.0,0.06
523.0,0.06
522.0,0.07
521.0,0.07
520.0,0.07
519.0,0.06
518.0,0.06
517.0,0.07
516.0,0.07
515.0,0.07
514.0,0.06
513.0,0.07
512.0,0.07
511.0,0.08
510.0,0.07
509.0,0.06
508.0,0.07
507.0,0.08
506.0,0.08
505.0,0.07
504.0,0.07
503.0,0.07
502.0,0.07
501.0,0.07
500.0,0.07
499.0,0.07
498.0,0.07
497.0,0.07
496.0,0.07
495.0,0.06
494.0,0.06
493.0,0.06
492.0,0.07
491.0,0.06
490.0,0.06
489.0,0.06
488.0,0.05
487.0,0.06
486.0,0.06
485.0,0.05
484.0,0.05
483.0,0.06
482.0,0.06
481.0,0.05
480.0,0.05
479.0,0.06
478.0,0.06
477.0,0.07
476.0,0.06
475.0,0.06
474.0,0.06
473.0,0.07
472.0,0.07
471.0,0.07
470.0,0.06
469.0,0.07
468.0,0.07
467.0,0.08
466.0,0.07
465.0,0.07
464.0,0.07
463.0,0.07
462.0,0.08
461.0,0.08
460.0,0.07
459.0,0.07
458.0,0.07
457.0,0.08
456.0,0.08
455.0,0.07
454.0,0.07
453.0,0.07
452.0,0.07
451.0,0.08
450.0,0.07
449.0,0.07
448.0,0.07
447.0,0.07
446.0,0.07
445.0,0.07
444.0,0.06
443.0,0.06
442.0,0.07
441.0,0.07
440.0,0.07
439.0,0.06
438.0,0.07
437.0,0.07
436.0,0.07
435.0,0.06
434.0,0.07
433.0,0.07
432.0,0.08
431.0,0.08
430.0,0.07
429.0,0.06
428.0,0.07
427.0,0.08
426.0,0.08
425.0,0.07
424.0,0.07
423.0,0.08
422.0,0.08
421.0,0.07
420.0,0.07
419.0,0.07
418.0,0.08
417.0,0.08
416.0,0.08
415.0,0.08
414.0,0.08
413.0,0.08
412.0,0.08
411.0,0.08
410.0,0.07
409.0,0.08
408.0,0.09
407.0,0.08
406.0,0.08
405.0,0.08
404.0,0.09
403.0,0.09
402.0,0.08
401.0,0.08
400.0,0.08
399.0,0.09
398.0,0.09
397.0,0.08
396.0,0.08
395.0,0.08
394.0,0.09
393.0,0.09
392.0,0.09
391.0,0.09
390.0,0.09
389.0,0.10
388.0,0.09
387.0,0.09
386.0,0.09
385.0,0.09
384.0,0.09
383.0,0.09
382.0,0.09
381.0,0.10
380.0,0.10
379.0,0.10
378.0,0.09
377.0,0.07
376.0,0.08
